TInternet Soundboard
v7
r0
t303003772.147589
cCheck dependencies
xbuild/Debug-iphonesimulator/MemeLite.app/108.mp3
xPage1/108.mp3
lSLF07#2@18"Copy Page1/108.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/108.mp38610073344#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/108.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/108.png "Page 1/108.png"
s303003289.185176
e303003289.198998
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/108.png
xPage 1/108.png
lSLF07#2@19"Copy Page 1/108.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/108.png8613202080#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/108.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/109.mp3 Page1/109.mp3
s303003287.875116
e303003287.891758
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/109.mp3
xPage1/109.mp3
lSLF07#2@18"Copy Page1/109.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/109.mp38609987488#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/109.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/109.png "Page 1/109.png"
s303003289.186743
e303003289.199106
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/109.png
xPage 1/109.png
lSLF07#2@19"Copy Page 1/109.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/109.png8612966848#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/109.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/110.mp3 Page1/110.mp3
s303003287.876867
e303003287.898378
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/110.mp3
xPage1/110.mp3
lSLF07#2@18"Copy Page1/110.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/110.mp38609922144#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/110.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/110.png "Page 1/110.png"
s303003289.189007
e303003289.199206
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/110.png
xPage 1/110.png
lSLF07#2@19"Copy Page 1/110.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/110.png8612882816#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/110.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/111.mp3 Page1/111.mp3
s303003287.878371
e303003287.905239
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/111.mp3
xPage1/111.mp3
lSLF07#2@18"Copy Page1/111.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/111.mp38609702496#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/111.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/111.png "Page 1/111.png"
s303003289.190530
e303003289.204170
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/111.png
xPage 1/111.png
lSLF07#2@19"Copy Page 1/111.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/111.png8611331776#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/111.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/112.mp3 Page1/112.mp3
s303003287.884337
e303003287.900450
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/112.mp3
xPage1/112.mp3
lSLF07#2@18"Copy Page1/112.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page1/112.mp38607627872#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page1/112.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/112.png "Page 1/112.png"
s303003289.192606
e303003289.203959
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/112.png
xPage 1/112.png
lSLF07#2@19"Copy Page 1/112.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/112.png8611156000#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 1/112.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/201.mp3 Page2/201.mp3
s303003287.886281
e303003287.896493
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/201.mp3
xPage2/201.mp3
lSLF07#2@18"Copy Page2/201.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/201.mp38606872768#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/201.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/201.png "Page 2/201.png"
s303003289.197229
e303003289.212262
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/201.png
xPage 2/201.png
lSLF07#2@19"Copy Page 2/201.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/201.png8609766464#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/201.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/202.mp3 Page2/202.mp3
s303003287.888050
e303003287.894629
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/202.mp3
xPage2/202.mp3
lSLF07#2@18"Copy Page2/202.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/202.mp38612475616#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/202.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/202.png "Page 2/202.png"
s303003289.199265
e303003289.216567
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/202.png
xPage 2/202.png
lSLF07#2@19"Copy Page 2/202.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/202.png8609465344#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/202.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/203.mp3 Page2/203.mp3
s303003287.889921
e303003287.905136
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/203.mp3
xPage2/203.mp3
lSLF07#2@18"Copy Page2/203.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/203.mp38612291456#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/203.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/203.png "Page 2/203.png"
s303003289.200794
e303003289.212370
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/203.png
xPage 2/203.png
lSLF07#2@19"Copy Page 2/203.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/203.png8609208064#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/203.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/204.mp3 Page2/204.mp3
s303003287.891817
e303003287.905336
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/204.mp3
xPage2/204.mp3
lSLF07#2@18"Copy Page2/204.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/204.mp38611218240#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/204.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/204.png "Page 2/204.png"
s303003289.202326
e303003289.230706
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/204.png
xPage 2/204.png
lSLF07#2@19"Copy Page 2/204.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/204.png8608866720#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/204.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/205.mp3 Page2/205.mp3
s303003287.894691
e303003287.913673
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/205.mp3
xPage2/205.mp3
lSLF07#2@18"Copy Page2/205.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/205.mp38606834016#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/205.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/205.png "Page 2/205.png"
s303003289.204226
e303003289.220764
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/205.png
xPage 2/205.png
lSLF07#2@19"Copy Page 2/205.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/205.png8606946304#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/205.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/206.mp3 Page2/206.mp3
s303003287.896549
e303003287.913581
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/206.mp3
xPage2/206.mp3
lSLF07#2@18"Copy Page2/206.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/206.mp38610898240#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/206.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/206.png "Page 2/206.png"
s303003289.205746
e303003289.219078
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/206.png
xPage 2/206.png
lSLF07#2@19"Copy Page 2/206.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/206.png8606373856#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/206.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/207.mp3 Page2/207.mp3
s303003287.898432
e303003287.913034
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/207.mp3
xPage2/207.mp3
lSLF07#2@18"Copy Page2/207.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/207.mp38610696992#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/207.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/207.png "Page 2/207.png"
s303003289.207278
e303003289.222419
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/207.png
xPage 2/207.png
lSLF07#2@19"Copy Page 2/207.png303003289#303003289#0(0"0(0#0#59"/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/207.png8605958240#483"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page 2/207.png" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#

CCpResource build/Debug-iphonesimulator/MemeLite.app/208.mp3 Page2/208.mp3
s303003287.900615
e303003287.922190
r1
xCpResource
xbuild/Debug-iphonesimulator/MemeLite.app/208.mp3
xPage2/208.mp3
lSLF07#2@18"Copy Page2/208.mp3303003287#303003287#0(0"0(0#0#58"/Users/Jack/Desktop/Internet Soundboard Lite/Page2/208.mp38610573792#482"    cd "/Users/Jack/Desktop/Internet Soundboard Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Jack/Desktop/Internet Soundboard Lite/Page2/208.mp3" "/Users/Jack/Desktop/Internet Soundboard Lite/build/Debug-iphonesimulator/MemeLite.app"0#
